City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Richards Bay,ZA,-28.783,32.0377,65.1,75,93,5.59,overcast clouds
229,Muros,ES,42.7762,-9.0603,63.09,80,98,8.68,overcast clouds
230,Namibe,AO,-15.1961,12.1522,71.74,48,45,2.51,scattered clouds
231,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,63.99,99,100,6.29,overcast clouds
232,Slave Lake,CA,55.2834,-114.769,71.58,24,0,12.66,clear sky
233,Gizo,SB,-8.103,156.8419,83.32,73,63,10.49,light rain
234,Kapit,MY,2.0167,112.9333,73.9,99,87,0.85,moderate rain
235,Agirish,RU,61.9247,63.0231,39.88,57,1,3.69,clear sky
236,Gao,ML,16.6362,1.637,88.66,12,1,4.07,clear sky
237,Wainwright,CA,52.839,-110.8572,62.26,49,100,15.97,overcast clouds
238,Honningsvag,NO,70.9821,25.9704,44.35,70,75,2.3,broken clouds
239,Zhuanghe,CN,39.7008,122.9911,60.6,88,100,16.4,heavy intensity rain
240,Ayan,RU,56.45,138.1667,57.58,61,18,6.87,few clouds
241,Manoel Urbano,BR,-8.8389,-69.2597,77.0,81,100,1.68,overcast clouds
242,Kiama,AU,-34.6833,150.8667,55.58,56,22,20.0,few clouds
243,Constitucion,CL,-35.3333,-72.4167,53.19,84,42,3.62,scattered clouds
244,Pisco,PE,-13.7,-76.2167,65.01,82,0,19.57,clear sky
245,Kamenka,RU,51.3223,42.7678,54.05,92,100,9.89,overcast clouds
246,Saldanha,ZA,-33.0117,17.9442,55.45,40,2,7.54,clear sky
247,Souillac,MU,-20.5167,57.5167,71.98,88,75,9.22,light intensity shower rain
248,Beidao,CN,34.5686,105.8933,70.86,41,96,0.83,overcast clouds
249,Srinagar,IN,34.0833,74.8167,61.23,44,6,1.57,clear sky
250,Provideniya,RU,64.3833,-173.3,44.37,81,0,8.99,clear sky
251,Rocha,UY,-34.4833,-54.3333,52.74,93,99,3.69,overcast clouds
252,Planadas,CO,3.197,-75.6451,75.63,94,76,3.89,broken clouds
253,Clyde River,CA,70.4692,-68.5914,32.23,93,0,6.91,clear sky
254,Brae,GB,60.3964,-1.353,48.69,88,45,1.54,scattered clouds
255,Lorengau,PG,-2.0226,147.2712,84.2,62,6,6.02,clear sky
256,Marawi,PH,7.9986,124.2928,74.23,76,100,0.92,overcast clouds
257,Port Blair,IN,11.6667,92.75,75.24,100,100,2.3,moderate rain
258,Werda,BW,-25.2667,23.2833,54.28,35,58,8.77,broken clouds
259,Pacific Grove,US,36.6177,-121.9166,76.33,79,75,10.36,broken clouds
260,Namatanai,PG,-3.6667,152.4333,84.0,66,60,3.53,broken clouds
261,Cairns,AU,-16.9167,145.7667,78.06,85,100,4.61,overcast clouds
262,Waddan,LY,29.1614,16.139,77.58,39,0,2.53,clear sky
263,Trairi,BR,-3.2778,-39.2689,74.12,94,91,8.57,overcast clouds
264,Waw,SS,7.7029,27.9953,71.92,79,34,5.17,scattered clouds
265,Zhigansk,RU,66.7697,123.3711,62.2,51,94,3.47,overcast clouds
266,Henties Bay,NA,-22.116,14.2845,69.69,40,100,7.58,overcast clouds
267,Jaguariaiva,BR,-24.2511,-49.7058,55.96,89,37,2.71,scattered clouds
268,Mayo,US,38.8876,-76.5119,77.41,50,0,10.36,clear sky
269,Leningradskiy,RU,69.3833,178.4167,36.09,75,87,9.66,overcast clouds
270,Havelock,US,34.8791,-76.9013,78.8,54,0,17.27,clear sky
271,Fortuna,US,40.5982,-124.1573,65.32,63,20,8.05,few clouds
272,Kjopsvik,NO,68.097,16.3742,45.18,92,99,6.02,overcast clouds
273,Oyama,JP,36.3,139.8,54.9,93,100,13.15,heavy intensity rain
274,Veraval,IN,20.9,70.3667,81.09,84,23,8.21,few clouds
275,La Asuncion,VE,11.0333,-63.8628,83.93,74,16,18.41,few clouds
276,San Ramon,US,37.7799,-121.978,82.62,65,0,10.36,clear sky
277,Meulaboh,ID,4.1363,96.1285,76.12,90,99,3.6,overcast clouds
278,Rio Brilhante,BR,-21.8019,-54.5464,73.51,53,81,6.6,broken clouds
279,Togur,RU,58.3631,82.8265,37.09,90,19,6.02,few clouds
280,Pitimbu,BR,-7.4706,-34.8086,75.79,77,5,13.13,clear sky
281,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,73,40,13.8,scattered clouds
282,Zwedru,LR,6.0667,-8.1281,72.39,98,100,2.64,overcast clouds
283,Springbok,ZA,-29.6643,17.8865,55.04,35,0,9.69,clear sky
284,Alekseyevka,RU,50.6309,38.6903,51.73,94,36,6.67,scattered clouds
285,Phonhong,LA,18.5007,102.4166,76.51,93,99,1.41,overcast clouds
286,Sakakah,SA,29.9697,40.2064,90.97,16,82,7.25,broken clouds
287,Tahe,CN,52.3333,124.7333,67.91,40,69,3.15,broken clouds
288,Klamath Falls,US,42.2249,-121.7817,67.48,37,75,16.11,broken clouds
289,Finnsnes,NO,69.2296,17.9811,40.75,90,100,16.8,overcast clouds
290,Santiago Del Estero,AR,-27.7951,-64.2615,58.33,72,95,4.68,overcast clouds
291,Matay,EG,28.419,30.7792,81.01,44,0,8.32,clear sky
292,Port-Gentil,GA,-0.7193,8.7815,75.16,94,40,3.44,scattered clouds
293,Ostrovnoy,RU,68.0531,39.5131,52.27,86,99,4.79,overcast clouds
294,Port Lincoln,AU,-34.7333,135.8667,54.5,65,77,17.43,broken clouds
295,Saravan,AM,39.7196,45.6483,59.38,38,0,6.67,clear sky
296,Panama City,PA,8.9936,-79.5197,82.92,83,40,5.75,scattered clouds
297,Codrington,AU,-38.2667,141.9667,50.04,71,87,18.5,overcast clouds
298,Jishu,CN,44.3167,126.8,53.19,78,100,14.0,overcast clouds
299,Kajaani,FI,64.2273,27.7285,44.65,70,0,11.5,clear sky
300,Vila Velha,BR,-20.3297,-40.2925,66.94,79,0,3.44,clear sky
301,Iranshahr,IR,27.2025,60.6848,82.54,12,0,2.73,clear sky
302,Fort Nelson,CA,58.8053,-122.7002,58.59,72,100,5.75,light rain
303,Zonguldak,TR,41.25,31.8333,55.58,89,1,3.62,clear sky
304,Mazyr,BY,52.0495,29.2456,51.6,85,14,4.03,few clouds
305,Pangnirtung,CA,66.1451,-65.7125,36.54,84,39,1.43,scattered clouds
306,Charters Towers,AU,-20.1,146.2667,73.54,68,67,0.92,broken clouds
307,Coquimbo,CL,-29.9533,-71.3436,56.93,82,0,4.61,clear sky
308,Grand Gaube,MU,-20.0064,57.6608,72.0,78,9,3.0,clear sky
309,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,25,0,12.66,clear sky
310,Aysha,RU,55.8704,48.6319,59.45,91,100,1.48,overcast clouds
311,Cabedelo,BR,-6.9811,-34.8339,75.87,78,3,13.78,light rain
312,Hovd,MN,48.0056,91.6419,56.37,21,0,15.77,clear sky
313,Ayagoz,KZ,47.9714,80.4392,42.82,76,69,12.06,broken clouds
314,Portobelo,PA,9.55,-79.65,80.73,82,100,1.86,overcast clouds
315,Yalvac,TR,38.2956,31.1778,59.23,80,35,3.2,scattered clouds
316,Riyadh,SA,24.6877,46.7219,84.34,9,0,4.29,clear sky
317,Bedele,ET,8.456,36.353,54.61,89,100,2.42,overcast clouds
318,Catamarca,AR,-28.4696,-65.7852,55.78,61,9,4.0,clear sky
319,Isiolo,KE,0.3546,37.5822,64.33,71,66,4.18,broken clouds
320,Saskylakh,RU,71.9167,114.0833,36.54,57,40,7.99,scattered clouds
321,Naliya,IN,23.2667,68.8333,79.99,82,6,13.02,clear sky
322,Kargasok,RU,59.0556,80.8572,39.13,85,22,5.66,few clouds
323,Westport,US,41.1415,-73.3579,73.22,52,0,8.05,clear sky
324,Kimberley,ZA,-28.7323,24.7623,40.69,75,0,6.91,clear sky
325,Aklavik,CA,68.2191,-135.0107,44.67,46,39,6.31,scattered clouds
326,Mogadishu,SO,2.0371,45.3438,78.55,79,80,19.95,broken clouds
327,Anchorage,US,61.2181,-149.9003,77.88,37,0,10.36,clear sky
328,Balabac,PH,7.9868,117.0645,83.97,70,77,2.37,broken clouds
329,Hofn,IS,64.2539,-15.2082,52.38,80,86,7.63,overcast clouds
330,Huarmey,PE,-10.0681,-78.1522,66.76,83,91,11.77,overcast clouds
331,Guerrero Negro,MX,27.9769,-114.0611,66.85,72,6,23.71,clear sky
332,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,44,75,13.42,broken clouds
333,Pochutla,MX,15.7432,-96.4661,82.81,74,99,5.77,overcast clouds
334,Bage,BR,-31.3314,-54.1069,59.59,97,100,1.74,light rain
335,Pangody,RU,65.85,74.4859,38.16,65,88,7.43,overcast clouds
336,Burnie,AU,-41.0667,145.9167,49.39,68,60,15.7,broken clouds
337,Coacoyul,MX,17.8058,-99.11,79.65,55,97,5.35,overcast clouds
338,Lyngseidet,NO,69.5763,20.2189,44.6,79,99,7.47,overcast clouds
339,Toora-Khem,RU,52.4675,96.11,53.08,51,86,5.32,overcast clouds
340,Ponta Delgada,PT,37.7333,-25.6667,69.49,94,40,1.14,scattered clouds
341,Komsomolskiy,UZ,40.4272,71.7189,68.72,49,3,6.91,clear sky
342,Asau,RO,46.4333,26.4,58.95,95,99,3.27,overcast clouds
343,Dhanera,IN,24.5167,72.0167,77.74,73,54,6.78,broken clouds
344,Kruisfontein,ZA,-34.0033,24.7314,51.89,83,16,5.77,few clouds
345,Coralville,US,41.6764,-91.5805,82.29,39,20,12.66,few clouds
346,Faanui,PF,-16.4833,-151.75,79.9,76,77,15.21,broken clouds
347,Biak,ID,-0.9131,122.8766,79.57,78,50,3.51,scattered clouds
348,Chifeng,CN,42.2683,118.9636,53.1,75,100,20.07,overcast clouds
349,Sola,VU,-13.8833,167.55,80.6,78,50,19.89,scattered clouds
350,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,61.25,96,100,3.74,overcast clouds
351,Waingapu,ID,-9.6567,120.2641,80.8,77,48,6.62,scattered clouds
352,Charagua,BO,-19.8,-63.2167,67.96,78,60,6.26,broken clouds
353,Mandurah,AU,-32.55,115.7,55.18,68,99,10.56,overcast clouds
354,Kuruman,ZA,-27.4524,23.4325,50.36,39,0,9.62,clear sky
355,Staryy Nadym,RU,65.6118,72.6842,38.05,56,43,7.87,scattered clouds
356,Cherskiy,RU,68.75,161.3,42.39,59,49,19.66,scattered clouds
357,Darhan,MN,49.4867,105.9228,60.42,56,100,4.25,overcast clouds
358,Inuvik,CA,68.3499,-133.7218,39.96,58,20,10.36,few clouds
359,Taltal,CL,-25.4,-70.4833,60.24,86,13,2.66,few clouds
360,Norman Wells,CA,65.282,-126.8329,48.24,61,75,4.61,broken clouds
361,Simbahan,PH,6.3032,120.5836,82.0,73,89,1.79,overcast clouds
362,Timiryazevskiy,RU,56.49,84.8769,40.08,90,97,6.98,overcast clouds
363,Kommunisticheskiy,RU,61.6789,64.4819,38.79,72,5,3.2,clear sky
364,Lavrentiya,RU,65.5833,-171.0,41.58,68,96,2.46,overcast clouds
365,Laguna,US,38.421,-121.4238,81.07,55,100,12.66,overcast clouds
366,Gobabis,NA,-22.45,18.9667,49.78,41,100,10.58,overcast clouds
367,Tomatlan,MX,19.9333,-105.25,81.59,58,1,7.02,clear sky
368,Tessalit,ML,20.1986,1.0114,91.85,8,2,8.32,clear sky
369,Newport,GB,51.5877,-2.9984,54.77,92,100,5.95,overcast clouds
370,Antofagasta,CL,-23.65,-70.4,58.28,82,39,1.95,scattered clouds
371,Puerto Ayacucho,VE,5.6639,-67.6236,72.91,93,99,3.94,overcast clouds
372,Mahuva,IN,21.0914,71.7622,81.16,78,33,10.69,scattered clouds
373,Beyneu,KZ,45.3167,55.2,79.29,15,44,13.8,scattered clouds
374,Half Moon Bay,US,37.4636,-122.4286,80.51,84,100,13.8,mist
375,Shenzhen,CN,22.5455,114.0683,88.07,92,99,9.08,overcast clouds
376,Fare,PF,-16.7,-151.0167,79.83,75,80,16.13,broken clouds
377,Craig,US,40.5153,-107.5464,71.55,40,0,0.0,clear sky
378,Bambanglipuro,ID,-7.95,110.2833,77.45,87,88,3.29,overcast clouds
379,Bilma,NE,18.6853,12.9164,87.22,27,82,11.14,broken clouds
380,Seydi,TM,39.4816,62.9137,76.87,15,1,8.86,clear sky
381,Rechitsy,RU,55.5978,38.4639,52.18,97,3,6.15,clear sky
382,San Quintin,MX,30.4833,-115.95,67.44,77,2,19.44,clear sky
383,Pinega,RU,64.7001,43.3936,50.38,94,31,3.22,scattered clouds
384,Mpika,ZM,-11.8343,31.4529,51.28,80,8,7.25,clear sky
385,Rio Bueno,CL,-40.3167,-72.9667,48.34,92,100,4.56,moderate rain
386,Gorontalo,ID,0.5412,123.0595,80.53,81,80,1.01,broken clouds
387,Druzhba,UA,52.0428,33.9453,49.17,91,0,6.62,clear sky
388,Boralday,KZ,43.3578,76.8594,55.26,71,75,0.0,broken clouds
389,Kostroma,RU,57.7708,40.9344,47.08,96,22,6.15,few clouds
390,Barahan,PH,13.0121,120.762,83.08,69,96,3.31,overcast clouds
391,Gairatganj,IN,23.4202,78.2385,88.3,21,15,11.05,few clouds
392,Blythe,US,33.6103,-114.5964,104.04,16,0,11.5,clear sky
393,Nabire,ID,-3.3667,135.4833,80.87,70,8,0.83,clear sky
394,Bangsund,NO,64.3968,11.3949,42.91,82,48,3.47,scattered clouds
395,Avera,US,33.194,-82.5271,83.71,47,84,7.43,broken clouds
396,Babina,IN,25.25,78.4667,90.39,19,21,8.79,few clouds
397,Millinocket,US,45.6573,-68.7098,59.11,77,100,6.91,overcast clouds
398,Muravlenko,RU,63.7898,74.523,37.63,53,96,1.81,overcast clouds
399,Ballina,AU,-28.8667,153.5667,62.02,69,62,13.11,broken clouds
400,Onega,RU,63.9061,38.1404,47.62,91,70,5.3,broken clouds
401,Durango,MX,24.8333,-104.8333,81.45,25,68,14.83,broken clouds
402,Muroto,JP,33.2833,134.15,71.37,90,100,6.8,overcast clouds
403,Nsanje,MW,-16.92,35.262,61.07,98,67,3.22,broken clouds
404,Ilo,PE,-17.6394,-71.3375,63.27,89,100,4.34,overcast clouds
405,Lata,PT,40.1629,-8.3327,52.77,95,38,1.83,scattered clouds
406,Murdochville,CA,48.9583,-65.5006,49.08,84,100,1.97,overcast clouds
407,Doha,QA,25.2867,51.5333,87.69,64,0,3.44,clear sky
408,Coihaique,CL,-45.5752,-72.0662,44.55,70,100,6.91,light rain
409,Naze,JP,28.3667,129.4833,74.32,89,100,26.35,heavy intensity rain
410,Teguise,ES,29.0605,-13.564,66.42,68,20,16.11,few clouds
411,Sinnamary,GF,5.3833,-52.95,77.31,87,97,10.63,overcast clouds
412,Liverpool,GB,53.4106,-2.9779,52.65,91,100,6.91,overcast clouds
413,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,88,100,5.79,overcast clouds
414,Padang,ID,-0.9492,100.3543,75.25,82,100,2.84,overcast clouds
415,Yarensk,RU,62.1675,49.0916,50.54,96,100,2.46,overcast clouds
416,Araouane,ML,18.9048,-3.5265,96.73,13,11,0.56,few clouds
417,Andenes,NO,69.3143,16.1194,40.98,81,100,17.27,overcast clouds
418,Omboue,GA,-1.5746,9.2618,72.9,92,90,4.23,overcast clouds
419,Buala,SB,-8.145,159.5921,83.12,75,92,9.98,moderate rain
420,Zhuhai,CN,22.2769,113.5678,86.86,89,40,8.05,scattered clouds
421,Singapore,SG,1.2897,103.8501,80.46,92,40,8.05,scattered clouds
422,Lompoc,US,34.6391,-120.4579,85.57,75,75,24.0,broken clouds
423,Bonavista,CA,48.6499,-53.1147,42.66,75,70,19.24,broken clouds
424,Rindal,NO,63.0565,9.2124,41.02,82,58,3.98,broken clouds
425,Charcas,MX,23.1333,-101.1167,80.62,23,38,14.67,scattered clouds
426,Vostok,RU,46.4856,135.8833,57.47,42,98,3.91,overcast clouds
427,La Ronge,CA,55.1001,-105.2842,57.45,38,20,16.11,smoke
428,Casper,US,42.8666,-106.3131,73.99,34,0,14.97,clear sky
429,Yermakovskoye,RU,53.2831,92.4003,46.85,92,100,21.23,light rain
430,Soyo,AO,-6.1349,12.3689,73.04,93,49,3.38,scattered clouds
431,Calvinia,ZA,-31.4707,19.776,54.28,32,0,6.35,clear sky
432,Nurota,UZ,40.5614,65.6886,72.19,18,1,6.46,clear sky
433,Owando,CG,-0.4819,15.8999,72.19,88,69,2.37,broken clouds
434,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,93,100,19.57,mist
435,Livramento,BR,-3.0254,-60.1803,75.88,88,40,3.44,light rain
436,Yamada,JP,39.4667,141.95,51.71,87,100,3.36,moderate rain
437,Dawson,US,31.7735,-84.4466,87.22,67,84,5.26,broken clouds
438,Shimoda,JP,34.6667,138.95,63.1,94,100,22.39,light rain
439,Mineiros,BR,-17.5694,-52.5511,69.49,53,2,5.68,clear sky
440,Lop Buri,TH,14.7981,100.654,80.02,88,97,3.6,overcast clouds
441,Yuli,NG,9.6989,10.2744,76.01,71,88,3.96,overcast clouds
442,Hassleholm,SE,56.1591,13.7664,54.25,87,100,4.68,overcast clouds
443,Zyryanka,RU,65.75,150.85,55.96,32,100,18.03,overcast clouds
444,Almaznyy,RU,48.0448,40.045,59.43,94,71,11.52,broken clouds
445,Mantua,IT,45.1667,10.7833,70.09,76,67,1.99,broken clouds
446,Krasnogorodsk,RU,56.8357,28.2822,48.76,90,39,5.26,scattered clouds
447,Indramayu,ID,-6.3264,108.32,77.07,86,100,4.79,overcast clouds
448,Umm Kaddadah,SD,13.6017,26.6876,84.22,16,16,9.69,few clouds
449,Varhaug,NO,58.6147,5.6457,51.69,84,89,10.42,overcast clouds
450,Price,US,39.5994,-110.8107,81.66,17,20,13.8,few clouds
451,Yar-Sale,RU,66.8333,70.8333,39.49,49,80,2.93,broken clouds
452,Davila,PH,18.4726,120.5763,80.58,75,100,12.59,overcast clouds
453,Robertsport,LR,6.7533,-11.3686,79.2,84,100,10.13,light rain
454,Takoradi,GH,4.8845,-1.7554,77.68,87,100,10.25,light rain
