City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Puerto Carreno,CO,2022-06-03 21:08:51,6.189,-67.4859,79.11,77,100,3.0
1,Vaini,TO,2022-06-03 21:05:07,-21.2,-175.2,77.54,79,0,5.35
2,Mataura,NZ,2022-06-03 21:08:51,-46.1927,168.8643,37.47,95,47,2.86
3,Margate,GB,2022-06-03 21:08:52,51.3813,1.3862,58.69,85,95,5.99
4,Puerto Ayora,EC,2022-06-03 21:07:24,-0.7393,-90.3518,78.76,92,98,8.01
5,Touros,BR,2022-06-03 21:08:52,-5.1989,-35.4608,78.19,82,100,7.45
6,Kruisfontein,ZA,2022-06-03 21:08:52,-34.0033,24.7314,55.51,28,2,6.6
7,Great Yarmouth,GB,2022-06-03 21:08:53,52.6083,1.7305,56.44,82,15,19.93
8,Camacha,PT,2022-06-03 21:08:53,33.0833,-16.3333,63.82,72,40,11.5
9,Khatanga,RU,2022-06-03 21:08:54,71.9667,102.5,33.22,90,100,21.27
10,Albany,US,2022-06-03 21:06:31,42.6001,-73.9662,78.58,42,2,1.01
11,Hilo,US,2022-06-03 21:04:44,19.7297,-155.09,90.28,79,100,6.91
12,Yellowknife,CA,2022-06-03 21:08:54,62.456,-114.3525,62.56,39,17,15.01
13,Torrington,US,2022-06-03 21:08:54,41.8007,-73.1212,81.14,54,61,1.99
14,Kirakira,SB,2022-06-03 21:08:55,-10.4544,161.9205,81.77,79,100,9.22
15,Butaritari,KI,2022-06-03 21:08:55,3.0707,172.7902,80.47,76,35,6.82
16,Hirson,FR,2022-06-03 21:08:55,49.9226,4.0826,64.42,90,100,6.91
17,Sorong,ID,2022-06-03 21:08:56,-0.8833,131.25,79.59,82,54,7.67
18,Kapaa,US,2022-06-03 21:06:27,22.0752,-159.319,82.11,72,0,11.5
19,Ushuaia,AR,2022-06-03 21:00:23,-54.8,-68.3,35.76,84,100,12.37
20,Sao Francisco,BR,2022-06-03 21:06:50,-15.9486,-44.8644,78.76,31,98,4.23
21,Qaanaaq,GL,2022-06-03 21:08:56,77.484,-69.3632,27.16,69,96,3.98
22,Saint-Pierre,RE,2022-06-03 21:08:57,-21.3393,55.4781,73.08,68,0,19.57
23,Shimoda,JP,2022-06-03 21:08:57,34.6667,138.95,66.07,80,91,12.24
24,Port Alfred,ZA,2022-06-03 21:08:57,-33.5906,26.891,64.4,32,45,9.66
25,Lavrentiya,RU,2022-06-03 21:08:58,65.5833,-171.0,46.67,61,74,7.09
26,Three Hills,CA,2022-06-03 21:08:58,51.7001,-113.2686,68.85,23,93,15.88
27,Naruja,GE,2022-06-03 21:08:58,41.9069,41.9542,68.32,84,46,4.65
28,Kahului,US,2022-06-03 21:08:59,20.8947,-156.47,84.22,64,40,20.71
29,Busselton,AU,2022-06-03 21:05:05,-33.65,115.3333,56.28,64,88,8.32
30,Norman Wells,CA,2022-06-03 21:06:21,65.282,-126.8329,56.73,55,99,17.27
31,Vanimo,PG,2022-06-03 21:08:59,-2.6741,141.3028,77.65,88,100,4.99
32,Aklavik,CA,2022-06-03 21:06:24,68.2191,-135.0107,37.31,64,98,16.33
33,Sao Joao Da Barra,BR,2022-06-03 21:05:09,-21.6403,-41.0511,73.49,77,82,16.26
34,Bredasdorp,ZA,2022-06-03 21:06:20,-34.5322,20.0403,51.12,87,86,4.36
35,Bambous Virieux,MU,2022-06-03 21:05:06,-20.3428,57.7575,74.21,73,73,17.92
36,Atuona,PF,2022-06-03 21:09:00,-9.8,-139.0333,76.5,81,19,12.39
37,Betanzos,ES,2022-06-03 21:09:00,43.2804,-8.2147,63.5,87,75,2.3
38,Cherskiy,RU,2022-06-03 21:09:01,68.75,161.3,36.48,56,48,11.14
39,Umm Lajj,SA,2022-06-03 21:09:01,25.0213,37.2685,85.48,45,19,8.63
40,Matara,LK,2022-06-03 21:09:02,5.9485,80.5353,77.99,88,100,13.42
41,Ahuimanu,US,2022-06-03 21:09:02,21.4447,-157.8378,83.91,61,0,13.8
42,Shintomi,JP,2022-06-03 21:09:02,32.0785,131.4723,65.97,89,40,3.06
43,Oum Hadjer,TD,2022-06-03 21:09:03,13.2954,19.6966,94.37,25,96,2.66
44,Hermanus,ZA,2022-06-03 21:05:10,-34.4187,19.2345,56.14,81,47,3.91
45,Cabo San Lucas,MX,2022-06-03 21:05:37,22.8909,-109.9124,86.31,42,0,6.91
46,Luderitz,NA,2022-06-03 21:10:03,-26.6481,15.1594,65.93,28,0,6.15
47,San Quintin,MX,2022-06-03 21:10:04,30.4833,-115.95,67.03,67,8,11.86
48,New Norfolk,AU,2022-06-03 21:05:19,-42.7826,147.0587,47.7,87,72,3.53
49,Norden,DE,2022-06-03 21:10:04,53.6,7.2,53.94,82,100,16.08
50,Andros Town,BS,2022-06-03 21:10:04,24.7,-77.7667,80.56,72,100,15.46
51,Kindu,CD,2022-06-03 21:10:05,-2.95,25.95,71.29,81,47,2.26
52,Ginda,IN,2022-06-03 21:10:05,30.6945,78.4932,62.58,23,0,8.46
53,Ponta Do Sol,PT,2022-06-03 21:10:06,32.6667,-17.1,66.83,74,50,5.1
54,Mitsamiouli,KM,2022-06-03 21:10:06,-11.3847,43.2844,78.66,72,21,3.51
55,San Luis,AR,2022-06-03 21:10:06,-33.295,-66.3356,51.62,47,98,10.51
56,Punta Arenas,CL,2022-06-03 21:02:31,-53.15,-70.9167,41.11,60,100,21.74
57,Arraial Do Cabo,BR,2022-06-03 21:08:21,-22.9661,-42.0278,69.66,94,75,10.36
58,Fort Nelson,CA,2022-06-03 21:06:20,58.8053,-122.7002,77.4,21,38,7.07
59,Kautokeino,NO,2022-06-03 21:10:07,69.0125,23.0412,50.09,91,97,7.02
60,Saint-Philippe,RE,2022-06-03 21:06:35,-21.3585,55.7679,72.99,76,37,12.59
61,Tasiilaq,GL,2022-06-03 21:06:33,65.6145,-37.6368,30.36,71,2,5.84
62,Izhma,RU,2022-06-03 21:10:08,65.0083,53.9113,40.24,52,0,5.79
63,Avarua,CK,2022-06-03 21:05:09,-21.2078,-159.775,78.85,65,100,18.41
64,Tiksi,RU,2022-06-03 21:10:08,71.6872,128.8694,38.61,96,100,6.06
65,Cape Town,ZA,2022-06-03 21:03:07,-33.9258,18.4232,62.38,84,50,1.01
66,Andenes,NO,2022-06-03 21:10:08,69.3143,16.1194,51.78,87,75,13.8
67,Katherine,AU,2022-06-03 21:10:09,-14.4667,132.2667,71.92,78,99,8.05
68,Katangli,RU,2022-06-03 21:10:09,51.7102,143.2326,42.64,79,65,9.13
69,East London,ZA,2022-06-03 21:10:09,-33.0153,27.9116,63.64,31,63,6.67
70,Mahebourg,MU,2022-06-03 21:05:11,-20.4081,57.7,74.25,74,59,17.63
71,Areosa,PT,2022-06-03 21:10:10,41.7178,-8.8571,61.0,90,34,5.64
72,Los Llanos De Aridane,ES,2022-06-03 21:10:10,28.6585,-17.9182,65.95,87,40,17.27
73,Sao Pedro Da Aldeia,BR,2022-06-03 21:10:10,-22.8392,-42.1028,69.78,94,75,10.36
74,Airai,TL,2022-06-03 21:06:33,-8.9266,125.4092,57.78,89,54,2.26
75,Oyama,JP,2022-06-03 21:10:11,36.3,139.8,67.59,65,66,1.74
76,Antequera,ES,2022-06-03 21:10:11,37.0194,-4.5612,72.9,64,0,6.29
77,Matadi,CD,2022-06-03 21:10:12,-5.8167,13.45,76.06,75,29,3.58
78,Jamestown,US,2022-06-03 21:05:08,42.097,-79.2353,73.53,37,0,9.22
79,Alyangula,AU,2022-06-03 21:10:12,-13.8483,136.4192,76.66,86,100,8.52
80,Methoni,GR,2022-06-03 21:10:12,36.8197,21.7049,80.22,58,2,6.13
81,Rikitea,PF,2022-06-03 21:05:09,-23.1203,-134.9692,76.53,70,87,13.53
82,Hualmay,PE,2022-06-03 21:10:13,-11.0964,-77.6139,68.43,72,89,7.09
83,Berdigestyakh,RU,2022-06-03 21:10:14,62.0989,126.6992,59.04,62,1,5.35
84,Montrose,US,2022-06-03 21:05:54,38.4166,-108.2673,72.81,11,100,16.73
85,Mayumba,GA,2022-06-03 21:10:14,-3.432,10.6554,73.94,90,61,4.83
86,The Valley,AI,2022-06-03 21:09:26,18.217,-63.0578,84.81,71,74,12.8
87,Kuchinarai,TH,2022-06-03 21:10:15,16.541,104.05,78.1,86,100,9.08
88,Saldanha,ZA,2022-06-03 21:10:15,-33.0117,17.9442,57.78,82,35,7.85
89,Hirara,JP,2022-06-03 21:10:15,24.8,125.2833,81.23,88,100,14.34
90,Taminango,CO,2022-06-03 21:07:07,1.5749,-77.2867,64.63,89,99,3.11
91,Victoria,HK,2022-06-03 21:06:23,22.2855,114.1577,84.38,86,99,13.0
92,Verkhovazhye,RU,2022-06-03 21:11:16,60.7472,42.0465,60.49,98,100,4.76
93,Henties Bay,NA,2022-06-03 21:11:16,-22.116,14.2845,69.46,38,7,8.93
94,Suhbaatar,MN,2022-06-03 21:11:17,50.2314,106.2078,46.69,88,100,7.27
95,Bluff,NZ,2022-06-03 21:05:18,-46.6,168.3333,37.8,81,84,10.56
96,Nuuk,GL,2022-06-03 21:11:17,64.1835,-51.7216,56.01,24,40,8.05
97,Lebu,CL,2022-06-03 21:06:23,-37.6167,-73.65,53.06,93,99,16.04
98,Esperance,AU,2022-06-03 21:11:17,-33.8667,121.9,51.64,75,90,16.71
99,Klaksvik,FO,2022-06-03 21:11:18,62.2266,-6.589,50.92,82,100,9.46
100,Havoysund,NO,2022-06-03 21:11:18,70.9963,24.6622,50.23,85,100,9.64
101,Castrillon,ES,2022-06-03 21:11:18,43.3979,-6.7922,56.21,98,80,1.99
102,Souillac,MU,2022-06-03 21:11:19,-20.5167,57.5167,73.29,77,56,15.46
103,Diego De Almagro,CL,2022-06-03 21:11:19,-26.3667,-70.05,68.59,14,91,7.34
104,Kodiak,US,2022-06-03 21:05:06,57.79,-152.4072,63.91,48,0,6.91
105,Gizo,SB,2022-06-03 21:11:20,-8.103,156.8419,82.04,75,87,6.02
106,Husavik,IS,2022-06-03 21:11:20,66.0449,-17.3389,46.0,71,100,8.84
107,Torbay,CA,2022-06-03 21:05:13,47.6666,-52.7314,51.28,93,100,23.02
108,Elko,US,2022-06-03 21:11:20,41.0002,-115.5012,79.05,21,100,15.86
109,Bennington,US,2022-06-03 21:10:45,42.8781,-73.1968,79.02,35,3,9.57
110,Shaunavon,CA,2022-06-03 21:11:21,49.6501,-108.4181,69.67,21,100,8.68
111,Fatsa,TR,2022-06-03 21:11:21,41.0278,37.5014,66.0,90,3,4.23
112,Khovu-Aksy,RU,2022-06-03 21:11:22,51.1333,93.6,43.56,48,62,4.85
113,Kunming,CN,2022-06-03 21:11:22,25.0389,102.7183,62.87,92,67,3.96
114,Polovinnoye,RU,2022-06-03 21:11:22,54.7914,65.9864,48.25,74,33,7.49
115,Stawell,AU,2022-06-03 21:11:23,-37.05,142.7667,43.23,98,56,6.55
116,Leningradskiy,RU,2022-06-03 21:11:23,69.3833,178.4167,33.93,80,100,5.5
117,Mafeteng,LS,2022-06-03 21:11:23,-29.823,27.2374,41.79,38,0,2.28
118,Nikolskoye,RU,2022-06-03 21:11:24,59.7035,30.7861,53.49,95,98,5.28
119,Hobart,AU,2022-06-03 21:05:10,-42.8794,147.3294,48.06,84,40,8.05
120,Griffith,US,2022-06-03 21:11:24,41.5284,-87.4237,82.33,25,0,16.11
121,Marsh Harbour,BS,2022-06-03 21:11:24,26.5412,-77.0636,77.07,70,100,12.26
122,Sistranda,NO,2022-06-03 21:11:25,63.7256,8.834,48.16,93,100,15.23
123,Hope,US,2022-06-03 21:11:25,33.6671,-93.5916,82.45,38,30,6.33
124,Potosi,BO,2022-06-03 21:11:26,-19.5836,-65.7531,52.47,22,53,10.96
125,Bratsk,RU,2022-06-03 21:11:26,56.1325,101.6142,43.29,93,29,2.19
126,Clyde River,CA,2022-06-03 21:11:26,70.4692,-68.5914,32.83,95,100,2.66
127,Dikson,RU,2022-06-03 21:06:23,73.5069,80.5464,25.0,87,19,18.63
128,Fukuma,JP,2022-06-03 21:11:27,33.7667,130.4667,65.28,84,6,6.31
129,Rawson,AR,2022-06-03 21:10:49,-43.3002,-65.1023,51.24,50,100,20.74
130,Conde,BR,2022-06-03 21:11:27,-7.2597,-34.9075,74.66,94,0,2.3
131,Anuppur,IN,2022-06-03 21:11:27,23.1,81.6833,88.11,22,100,2.28
132,Bilma,NE,2022-06-03 21:11:28,18.6853,12.9164,91.29,10,1,4.83
133,Muriwai Beach,NZ,2022-06-03 21:11:28,-36.8167,174.45,55.35,98,96,1.25
134,Chokurdakh,RU,2022-06-03 21:06:28,70.6333,147.9167,37.44,64,100,14.56
135,Provideniya,RU,2022-06-03 21:11:29,64.3833,-173.3,50.43,59,99,4.59
136,Longyearbyen,SJ,2022-06-03 21:11:29,78.2186,15.6401,44.44,81,0,5.75
137,Chuy,UY,2022-06-03 21:05:17,-33.6971,-53.4616,48.06,82,12,5.7
138,Urumqi,CN,2022-06-03 21:12:30,43.801,87.6005,58.15,48,0,6.71
139,Grindavik,IS,2022-06-03 21:12:30,63.8424,-22.4338,45.07,81,100,14.97
140,Hecun,CN,2022-06-03 21:12:30,36.5333,114.1111,79.68,41,98,4.12
141,Kalur Kot,PK,2022-06-03 21:12:31,32.1564,71.2594,91.51,8,3,6.08
142,Barrow,US,2022-06-03 21:05:06,71.2906,-156.7887,30.22,86,100,19.57
143,Itarema,BR,2022-06-03 21:09:40,-2.9248,-39.9167,77.36,86,100,7.78
144,Bonthe,SL,2022-06-03 21:12:31,7.5264,-12.505,79.36,85,36,9.17
145,Micheweni,TZ,2022-06-03 21:12:32,-4.9667,39.8333,77.32,79,2,15.19
146,Oksfjord,NO,2022-06-03 21:12:32,70.2396,22.3479,55.58,76,98,5.61
147,Opuwo,NA,2022-06-03 21:12:33,-18.0607,13.84,58.08,42,41,8.77
148,Portland,US,2022-06-03 21:07:36,45.5234,-122.6762,66.24,66,100,8.05
149,Hasaki,JP,2022-06-03 21:12:33,35.7333,140.8333,61.29,77,87,12.57
150,Tebingtinggi,ID,2022-06-03 21:12:33,3.3285,99.1625,73.08,96,100,3.78
151,Lodja,CD,2022-06-03 21:12:34,-3.4833,23.4333,73.27,65,19,2.42
152,Morehead,US,2022-06-03 21:12:34,37.2711,-87.1764,80.78,32,0,6.91
153,Maniitsoq,GL,2022-06-03 21:12:35,65.4167,-52.9,46.99,58,26,7.16
154,Batagay-Alyta,RU,2022-06-03 21:12:35,67.8006,130.4114,50.13,69,64,2.53
155,Cayenne,GF,2022-06-03 21:12:35,4.9333,-52.3333,81.09,1,0,0.0
156,Upernavik,GL,2022-06-03 21:12:36,72.7868,-56.1549,32.79,89,86,9.13
157,Coquimbo,CL,2022-06-03 21:08:05,-29.9533,-71.3436,60.53,55,0,6.91
158,San Patricio,US,2022-06-03 21:05:14,28.017,-97.5169,97.52,48,96,8.52
159,Skibbereen,IE,2022-06-03 21:12:36,51.55,-9.2667,58.1,87,59,4.07
160,Dickinson,US,2022-06-03 21:11:16,29.4608,-95.0513,92.16,58,40,13.8
161,Katsuura,JP,2022-06-03 21:12:37,35.1333,140.3,64.76,75,100,14.88
162,Geraldton,AU,2022-06-03 21:12:37,-28.7667,114.6,48.61,81,47,2.3
163,Itanhaem,BR,2022-06-03 21:08:22,-24.1831,-46.7889,65.46,91,100,7.92
164,Haverfordwest,GB,2022-06-03 21:12:38,51.8017,-4.9691,59.25,78,42,1.01
165,Maraba,BR,2022-06-03 21:12:38,-5.3686,-49.1178,84.38,74,20,3.44
166,Kargasok,RU,2022-06-03 21:12:38,59.0556,80.8572,29.37,84,70,7.67
167,General Salgado,BR,2022-06-03 21:12:39,-20.6483,-50.3606,73.15,59,26,6.76
168,Illintsi,UA,2022-06-03 21:12:39,49.1048,29.2177,55.24,80,0,4.7
169,Den Helder,NL,2022-06-03 21:12:40,52.9599,4.7593,59.02,79,100,24.0
170,Safonovo,RU,2022-06-03 21:12:40,55.15,33.2167,47.79,91,1,5.48
171,Isangel,VU,2022-06-03 21:07:47,-19.55,169.2667,75.29,77,6,8.9
172,Broome,US,2022-06-03 21:12:40,42.2506,-75.833,74.17,48,40,16.11
173,Hithadhoo,MV,2022-06-03 21:12:41,-0.6,73.0833,83.73,70,80,11.54
174,Gayny,RU,2022-06-03 21:12:41,60.3071,54.3241,44.94,69,0,6.85
175,Zaoyang,CN,2022-06-03 21:12:41,32.1272,112.7542,75.31,93,8,3.13
176,Kijang,KR,2022-06-03 21:12:42,35.2442,129.2139,62.89,87,48,10.69
177,Namatanai,PG,2022-06-03 21:12:42,-3.6667,152.4333,80.24,80,30,6.38
178,Narsaq,GL,2022-06-03 21:12:43,60.9167,-46.05,62.82,36,1,1.77
179,Ust-Kuyga,RU,2022-06-03 21:13:48,70.0167,135.6,45.95,93,100,2.51
180,Tiarei,PF,2022-06-03 21:13:48,-17.5333,-149.3333,84.22,79,99,13.49
181,Ambon,ID,2022-06-03 21:13:48,-3.6954,128.1814,75.34,94,40,2.3
182,Srandakan,ID,2022-06-03 21:13:49,-7.9386,110.2506,74.48,84,81,3.04
183,Sosua,DO,2022-06-03 21:13:49,19.7667,-70.5167,94.98,74,20,11.5
184,Riberalta,BO,2022-06-03 21:13:49,-10.9833,-66.1,75.4,83,75,17.27
185,Labuhan,ID,2022-06-03 21:13:50,-6.8844,112.2051,76.6,88,69,6.89
186,Paamiut,GL,2022-06-03 21:13:50,61.994,-49.6678,41.0,54,10,2.64
187,Taltal,CL,2022-06-03 21:13:50,-25.4,-70.4833,66.9,45,51,1.9
188,Tessalit,ML,2022-06-03 21:13:51,20.1986,1.0114,95.59,7,3,14.09
189,Chilca,PE,2022-06-03 21:13:51,-12.5211,-76.7372,65.62,80,69,4.83
190,Port Hardy,CA,2022-06-03 21:13:52,50.6996,-127.4199,57.38,94,75,5.75
191,Port Elizabeth,ZA,2022-06-03 21:13:52,-33.918,25.5701,60.31,31,0,1.99
192,Luanda,AO,2022-06-03 21:13:52,-8.8368,13.2343,72.43,88,24,11.3
193,Necochea,AR,2022-06-03 21:13:53,-38.5473,-58.7368,46.38,65,73,10.0
194,Thompson,CA,2022-06-03 21:13:53,55.7435,-97.8558,43.59,73,100,11.27
195,Nanortalik,GL,2022-06-03 21:13:53,60.1432,-45.2371,45.52,53,0,4.65
196,Bengkulu,ID,2022-06-03 21:13:54,-3.8004,102.2655,75.34,86,75,3.53
197,Castro,BR,2022-06-03 21:03:50,-24.7911,-50.0119,54.07,91,97,7.2
198,Aksu,CN,2022-06-03 21:13:54,41.1231,80.2644,71.69,32,98,7.99
199,Mecca,SA,2022-06-03 21:13:55,21.4267,39.8261,91.85,25,0,5.39
200,Bethel,US,2022-06-03 21:05:12,41.3712,-73.414,79.66,60,20,4.61
201,Byron Bay,AU,2022-06-03 21:13:55,-28.65,153.6167,59.94,90,83,9.8
202,Pangnirtung,CA,2022-06-03 21:13:55,66.1451,-65.7125,40.6,93,98,3.47
203,Lagos,NG,2022-06-03 21:10:09,6.5833,3.75,80.47,82,100,6.2
204,Horta,PT,2022-06-03 21:13:56,38.5333,-28.6333,65.17,91,98,15.35
205,Ahipara,NZ,2022-06-03 21:13:56,-35.1667,173.1667,58.12,70,90,7.47
206,Vao,NC,2022-06-03 21:13:56,-22.6667,167.4833,70.9,64,3,11.81
207,Faanui,PF,2022-06-03 21:13:57,-16.4833,-151.75,79.11,76,99,8.68
208,Ossora,RU,2022-06-03 21:13:57,59.2353,163.0719,51.46,50,39,0.92
209,Hambantota,LK,2022-06-03 21:13:57,6.1241,81.1185,79.12,82,100,18.54
210,Safford,US,2022-06-03 21:12:24,32.834,-109.7076,96.12,8,0,5.75
211,Road Town,VG,2022-06-03 21:11:25,18.4167,-64.6167,84.24,70,20,9.22
212,Brattleboro,US,2022-06-03 21:09:14,42.8509,-72.5579,82.22,61,43,5.99
213,Havre-Saint-Pierre,CA,2022-06-03 21:13:59,50.2334,-63.5986,48.87,75,49,8.77
214,Georgetown,MY,2022-06-03 21:04:05,5.4112,100.3354,82.33,78,40,3.44
215,Ust-Nera,RU,2022-06-03 21:13:59,64.5667,143.2,64.06,43,32,1.61
216,Qasigiannguit,GL,2022-06-03 21:06:28,68.8193,-51.1922,39.45,64,61,2.93
217,Poya,NC,2022-06-03 21:14:00,-21.35,165.15,70.83,76,3,5.41
218,Kualakapuas,ID,2022-06-03 21:14:00,-3.0091,114.3876,73.04,98,74,1.66
219,Inirida,CO,2022-06-03 21:14:00,3.8653,-67.9239,73.17,96,100,1.81
220,Piranhas,BR,2022-06-03 21:14:01,-16.4269,-51.8222,84.65,33,44,7.49
221,Celestun,MX,2022-06-03 21:14:01,20.8667,-90.4,82.51,71,25,12.19
222,Rundu,NA,2022-06-03 21:14:01,-17.9333,19.7667,52.75,53,3,6.4
223,Makokou,GA,2022-06-03 21:14:02,0.5738,12.8642,70.07,96,94,2.64
224,Batagay,RU,2022-06-03 21:14:02,67.6333,134.6333,62.67,60,81,1.23
225,Namtsy,RU,2022-06-03 21:14:03,62.7161,129.6658,62.78,63,3,3.18
226,Pevek,RU,2022-06-03 21:15:03,69.7008,170.3133,29.79,91,100,16.51
227,Salalah,OM,2022-06-03 21:15:03,17.0151,54.0924,84.29,79,20,2.3
228,Manokwari,ID,2022-06-03 21:15:04,-0.8667,134.0833,78.6,76,100,1.97
229,Iqaluit,CA,2022-06-03 21:15:05,63.7506,-68.5145,44.33,57,20,3.44
230,Westport,US,2022-06-03 21:15:05,41.1415,-73.3579,81.28,70,0,5.75
231,Abu Samrah,SY,2022-06-03 21:15:06,35.3029,37.1841,74.23,31,0,8.97
232,Bilibino,RU,2022-06-03 21:15:06,68.0546,166.4372,37.78,53,50,8.48
233,Carnarvon,AU,2022-06-03 21:06:27,-24.8667,113.6333,63.21,46,7,13.13
234,Rocha,UY,2022-06-03 21:06:23,-34.4833,-54.3333,44.62,78,20,3.47
235,Richards Bay,ZA,2022-06-03 21:15:07,-28.783,32.0377,63.72,75,0,11.7
236,Vostok,RU,2022-06-03 21:00:27,46.4856,135.8833,43.63,87,100,2.3
237,Segamat,MY,2022-06-03 21:10:07,2.5148,102.8158,75.96,89,97,2.26
238,Fjerritslev,DK,2022-06-03 21:15:07,57.0813,9.2664,53.46,89,33,17.29
239,Kaeo,NZ,2022-06-03 21:15:08,-35.1,173.7833,56.98,72,99,4.61
240,Zyryanka,RU,2022-06-03 21:15:08,65.75,150.85,63.77,44,99,5.03
241,Vrangel,RU,2022-06-03 21:15:08,42.7297,133.0839,48.58,86,100,13.53
242,Honiara,SB,2022-06-03 21:15:09,-9.4333,159.95,79.41,84,95,5.21
243,Stillwater,US,2022-06-03 21:14:49,36.1156,-97.0584,80.87,43,0,0.0
244,Kungurtug,RU,2022-06-03 21:15:10,50.5994,97.5228,35.1,66,7,2.13
245,Ulaangom,MN,2022-06-03 21:15:10,49.9811,92.0667,49.78,37,23,3.11
246,Pilot Butte,CA,2022-06-03 21:15:10,50.4668,-104.4178,71.33,24,20,11.5
247,Pleszew,PL,2022-06-03 21:15:11,51.8964,17.7855,58.73,70,59,8.03
248,Egvekinot,RU,2022-06-03 21:15:11,66.3167,-179.1667,31.78,92,100,5.59
249,Trapani,IT,2022-06-03 21:15:12,37.8333,12.6667,81.28,53,0,2.3
250,Ribeira Grande,PT,2022-06-03 21:06:21,38.5167,-28.7,65.55,92,98,16.22
251,Nampula,MZ,2022-06-03 21:15:12,-15.1165,39.2666,60.93,91,41,3.11
252,Kakhun,RU,2022-06-03 21:15:12,43.5431,43.8764,65.44,79,100,1.81
253,Shelburne,CA,2022-06-03 21:15:13,44.0787,-80.2041,72.05,56,35,11.03
254,Jamkhed,IN,2022-06-03 21:15:13,18.7362,75.3121,87.12,32,84,13.6
255,Caravelas,BR,2022-06-03 21:15:13,-17.7125,-39.2481,73.76,86,67,7.11
256,Saskylakh,RU,2022-06-03 21:15:14,71.9167,114.0833,37.27,99,100,5.57
257,Winnemucca,US,2022-06-03 21:15:14,40.973,-117.7357,80.65,18,20,6.91
258,Benguela,AO,2022-06-03 21:15:14,-12.5763,13.4055,73.78,66,11,2.73
259,Caldelas,PT,2022-06-03 21:10:51,41.671,-8.3815,63.7,94,70,2.1
260,Sitka,US,2022-06-03 21:14:50,57.0531,-135.33,66.09,48,75,4.61
261,Primo Tapia,MX,2022-06-03 21:15:15,32.22,-116.9172,74.61,66,86,5.82
262,Anadyr,RU,2022-06-03 21:15:15,64.75,177.4833,44.01,70,86,6.71
263,Shunyi,CN,2022-06-03 21:15:17,40.125,116.6453,75.15,69,0,4.47
264,Lagoa,PT,2022-06-03 21:15:18,39.05,-27.9833,64.83,89,100,5.03
265,Eureka,US,2022-06-03 21:15:15,40.8021,-124.1637,65.68,82,100,4.0
266,Monte Escobedo,MX,2022-06-03 21:15:18,22.3,-103.5833,73.65,35,83,5.19
267,San Cristobal,VE,2022-06-03 21:15:18,7.7669,-72.225,78.98,69,86,5.82
268,Mayya,RU,2022-06-03 21:15:19,61.7333,130.2811,58.32,66,28,2.95
269,Marawi,PH,2022-06-03 21:15:19,7.9986,124.2928,67.55,93,10,2.06
270,La Peca,PE,2022-06-03 21:15:19,-5.6111,-78.435,79.36,63,98,3.56
271,Talnakh,RU,2022-06-03 21:16:20,69.4865,88.3972,40.6,69,100,14.05
272,Tuktoyaktuk,CA,2022-06-03 21:06:22,69.4541,-133.0374,32.85,85,99,12.57
273,Guerrero Negro,MX,2022-06-03 21:16:20,27.9769,-114.0611,72.48,51,0,16.71
274,Mnogovershinnyy,RU,2022-06-03 21:16:21,53.9353,139.9242,49.15,65,18,1.81
275,Inzer,RU,2022-06-03 21:16:21,54.2167,57.5556,55.36,97,89,2.95
276,Chengde,CN,2022-06-03 21:16:21,40.9725,117.9361,71.35,54,100,3.69
